nomad_oasis_worker  | 2024-10-15 14:24:27 [warning  ] The following unsupported keys were found in your configuration, e.g. nomad.yaml: "enable".
nomad_oasis_app       |     super().init_process()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
nomad_oasis_app       |     self.load_wsgi()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
nomad_oasis_app       |     self.wsgi = self.app.wsgi()
nomad_oasis_app       |                 ^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
nomad_oasis_app       |     self.callable = self.load()
nomad_oasis_app       |                     ^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
nomad_oasis_app       |     return self.load_wsgiapp()
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
nomad_oasis_app       |     return util.import_app(self.app_uri)
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
nomad_oasis_app       |     mod = importlib.import_module(module)
nomad_oasis_app       |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
nomad_oasis_app       |     return _bootstrap._gcd_import(name[level:], package, level)
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
nomad_oasis_app       |   File "<frozen importlib._bootstrap_external>", line 995, in exec_module
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/app/main.py", line 78, in <module>
nomad_oasis_app       |     from .optimade import optimade_app
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/app/optimade/__init__.py", line 37, in <module>
nomad_oasis_app       |     for name, quantity in provider_specific_fields().items()
nomad_oasis_app       |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/app/optimade/common.py", line 60, in provider_specific_fields
nomad_oasis_app       |     entry_type.create_mapping(EntryArchive.m_def)
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 373, in create_mapping
nomad_oasis_app       |     self.reload_quantities_dynamic()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 512, in reload_quantities_dynamic
nomad_oasis_app       |     packages_from_plugins[plugin.id] = plugin.load()
nomad_oasis_app       |                                        ^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/__init__.py", line 39, in load
nomad_oasis_app       |     from nomad_inl_base.schema_packages.star import m_package
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 132, in <module>
nomad_oasis_app       |     class SputteringTarget(CompositeSystem, EntryData):
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 180, in SputteringTarget
nomad_oasis_app       |     type=StarCalibrationDataReference,
nomad_oasis_app       |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       | NameError: name 'StarCalibrationDataReference' is not defined
nomad_oasis_app       | [2024-10-15 14:32:34 +0000] [32] [INFO] Worker exiting (pid: 32)
nomad_oasis_app       | [2024-10-15 14:32:34 +0000] [33] [ERROR] Exception in worker process
nomad_oasis_app       | Traceback (most recent call last):
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
nomad_oasis_app       |     worker.init_process()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/uvicorn/workers.py", line 75, in init_process
nomad_oasis_app       |     super().init_process()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
nomad_oasis_app       |     self.load_wsgi()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
nomad_oasis_app       |     self.wsgi = self.app.wsgi()
nomad_oasis_app       |                 ^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
nomad_oasis_app       |     self.callable = self.load()
nomad_oasis_app       |                     ^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
nomad_oasis_app       |     return self.load_wsgiapp()
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
nomad_oasis_app       |     return util.import_app(self.app_uri)
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
nomad_oasis_app       |     mod = importlib.import_module(module)
nomad_oasis_app       |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
nomad_oasis_app       |     return _bootstrap._gcd_import(name[level:], package, level)
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
nomad_oasis_app       |   File "<frozen importlib._bootstrap_external>", line 995, in exec_module
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/app/main.py", line 78, in <module>
nomad_oasis_app       |     from .optimade import optimade_app
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/app/optimade/__init__.py", line 37, in <module>
nomad_oasis_app       |     for name, quantity in provider_specific_fields().items()
nomad_oasis_app       |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/app/optimade/common.py", line 60, in provider_specific_fields
nomad_oasis_app       |     entry_type.create_mapping(EntryArchive.m_def)
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 373, in create_mapping
nomad_oasis_app       |     self.reload_quantities_dynamic()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 512, in reload_quantities_dynamic
nomad_oasis_app       |     packages_from_plugins[plugin.id] = plugin.load()
nomad_oasis_app       |                                        ^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/__init__.py", line 39, in load
nomad_oasis_app       |     from nomad_inl_base.schema_packages.star import m_package
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 132, in <module>
nomad_oasis_app       |     class SputteringTarget(CompositeSystem, EntryData):
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 180, in SputteringTarget
nomad_oasis_app       |     type=StarCalibrationDataReference,
nomad_oasis_app       |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       | NameError: name 'StarCalibrationDataReference' is not defined
nomad_oasis_app       | [2024-10-15 14:32:34 +0000] [33] [INFO] Worker exiting (pid: 33)
nomad_oasis_app       | [2024-10-15 14:32:34 +0000] [31] [ERROR] Exception in worker process
nomad_oasis_app       | Traceback (most recent call last):
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
nomad_oasis_app       |     worker.init_process()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/uvicorn/workers.py", line 75, in init_process
nomad_oasis_app       |     super().init_process()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
nomad_oasis_app       |     self.load_wsgi()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
nomad_oasis_app       |     self.wsgi = self.app.wsgi()
nomad_oasis_app       |                 ^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
nomad_oasis_app       |     self.callable = self.load()
nomad_oasis_app       |                     ^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
nomad_oasis_app       |     return self.load_wsgiapp()
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
nomad_oasis_app       |     return util.import_app(self.app_uri)
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
nomad_oasis_app       |     mod = importlib.import_module(module)
nomad_oasis_app       |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
nomad_oasis_app       |     return _bootstrap._gcd_import(name[level:], package, level)
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
nomad_oasis_app       |   File "<frozen importlib._bootstrap_external>", line 995, in exec_module
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/app/main.py", line 78, in <module>
nomad_oasis_app       |     from .optimade import optimade_app
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/app/optimade/__init__.py", line 37, in <module>
nomad_oasis_app       |     for name, quantity in provider_specific_fields().items()
nomad_oasis_app       |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/app/optimade/common.py", line 60, in provider_specific_fields
nomad_oasis_app       |     entry_type.create_mapping(EntryArchive.m_def)
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 373, in create_mapping
nomad_oasis_app       |     self.reload_quantities_dynamic()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 512, in reload_quantities_dynamic
nomad_oasis_app       |     packages_from_plugins[plugin.id] = plugin.load()
nomad_oasis_app       |                                        ^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/__init__.py", line 39, in load
nomad_oasis_app       |     from nomad_inl_base.schema_packages.star import m_package
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 132, in <module>
nomad_oasis_app       |     class SputteringTarget(CompositeSystem, EntryData):
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 180, in SputteringTarget
nomad_oasis_app       |     type=StarCalibrationDataReference,
nomad_oasis_app       |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       | NameError: name 'StarCalibrationDataReference' is not defined
nomad_oasis_app       | [2024-10-15 14:32:34 +0000] [31] [INFO] Worker exiting (pid: 31)
nomad_oasis_app       | [2024-10-15 14:32:36 +0000] [7] [ERROR] Worker (pid:30) exited with code 3
nomad_oasis_app       | [2024-10-15 14:32:36 +0000] [7] [ERROR] Worker (pid:31) was sent SIGTERM!
nomad_oasis_app       | [2024-10-15 14:32:36 +0000] [7] [ERROR] Worker (pid:32) was sent SIGTERM!
nomad_oasis_app       | [2024-10-15 14:32:36 +0000] [7] [ERROR] Worker (pid:33) was sent SIGTERM!
nomad_oasis_app       | [2024-10-15 14:32:36 +0000] [7] [ERROR] Shutting down: Master
nomad_oasis_app       | [2024-10-15 14:32:36 +0000] [7] [ERROR] Reason: Worker failed to boot.
nomad_oasis_app       | 2024-10-15 14:32:37 [warning  ] The following unsupported keys were found in your configuration, e.g. nomad.yaml: "enable".
nomad_oasis_app       | [2024-10-15 14:32:39 +0000] [7] [INFO] Starting gunicorn 21.2.0
nomad_oasis_app       | [2024-10-15 14:32:39 +0000] [7] [INFO] Listening at: http://0.0.0.0:8000 (7)
nomad_oasis_app       | [2024-10-15 14:32:39 +0000] [7] [INFO] Using worker: uvicorn.workers.UvicornWorker
nomad_oasis_app       | [2024-10-15 14:32:39 +0000] [30] [INFO] Booting worker with pid: 30
nomad_oasis_app       | [2024-10-15 14:32:39 +0000] [31] [INFO] Booting worker with pid: 31
nomad_oasis_app       | [2024-10-15 14:32:39 +0000] [32] [INFO] Booting worker with pid: 32
nomad_oasis_app       | [2024-10-15 14:32:39 +0000] [33] [INFO] Booting worker with pid: 33
nomad_oasis_app       | WARNING  matplotlib           2024-10-15T14:32:43 Matplotlib created a temporary cache directory at /tmp/matplotlib-emg9ec6p because the default path (/nonexistent/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
nomad_oasis_app       |   - nomad.commit: 
nomad_oasis_app       |   - nomad.deployment: oasis
nomad_oasis_app       |   - nomad.service: app
nomad_oasis_app       |   - nomad.version: 1.3.8
nomad_oasis_app       |   - taskName: None
nomad_oasis_app       | WARNING  matplotlib           2024-10-15T14:32:43 Matplotlib created a temporary cache directory at /tmp/matplotlib-wfrdmf37 because the default path (/nonexistent/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
nomad_oasis_app       |   - nomad.commit: 
nomad_oasis_app       |   - nomad.deployment: oasis
nomad_oasis_app       |   - nomad.service: app
nomad_oasis_app       |   - nomad.version: 1.3.8
nomad_oasis_app       |   - taskName: None
nomad_oasis_app       | WARNING  matplotlib           2024-10-15T14:32:43 Matplotlib created a temporary cache directory at /tmp/matplotlib-a_kld243 because the default path (/nonexistent/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
nomad_oasis_app       |   - nomad.commit: 
nomad_oasis_app       |   - nomad.deployment: oasis
nomad_oasis_app       |   - nomad.service: app
nomad_oasis_app       |   - nomad.version: 1.3.8
nomad_oasis_app       |   - taskName: None
nomad_oasis_app       | WARNING  matplotlib           2024-10-15T14:32:43 Matplotlib created a temporary cache directory at /tmp/matplotlib-jvh9629x because the default path (/nonexistent/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
nomad_oasis_app       |   - nomad.commit: 
nomad_oasis_app       |   - nomad.deployment: oasis
nomad_oasis_app       |   - nomad.service: app
nomad_oasis_app       |   - nomad.version: 1.3.8
nomad_oasis_app       |   - taskName: None
nomad_oasis_app       | [2024-10-15 14:33:14 +0000] [31] [ERROR] Exception in worker process
nomad_oasis_app       | Traceback (most recent call last):
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
nomad_oasis_app       |     worker.init_process()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/uvicorn/workers.py", line 75, in init_process
nomad_oasis_app       |     super().init_process()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
nomad_oasis_app       |     self.load_wsgi()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
nomad_oasis_app       |     self.wsgi = self.app.wsgi()
nomad_oasis_app       |                 ^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
nomad_oasis_app       |     self.callable = self.load()
nomad_oasis_app       |                     ^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
nomad_oasis_app       |     return self.load_wsgiapp()
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
nomad_oasis_app       |     return util.import_app(self.app_uri)
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
nomad_oasis_app       |     mod = importlib.import_module(module)
nomad_oasis_app       |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
nomad_oasis_app       |     return _bootstrap._gcd_import(name[level:], package, level)
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
nomad_oasis_app       |   File "<frozen importlib._bootstrap_external>", line 995, in exec_module
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/app/main.py", line 78, in <module>
nomad_oasis_app       |     from .optimade import optimade_app
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/app/optimade/__init__.py", line 37, in <module>
nomad_oasis_app       |     for name, quantity in provider_specific_fields().items()
nomad_oasis_app       |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/app/optimade/common.py", line 60, in provider_specific_fields
nomad_oasis_app       |     entry_type.create_mapping(EntryArchive.m_def)
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 373, in create_mapping
nomad_oasis_app       |     self.reload_quantities_dynamic()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 512, in reload_quantities_dynamic
nomad_oasis_app       |     packages_from_plugins[plugin.id] = plugin.load()
nomad_oasis_app       |                                        ^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/__init__.py", line 39, in load
nomad_oasis_app       |     from nomad_inl_base.schema_packages.star import m_package
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 132, in <module>
nomad_oasis_app       |     class SputteringTarget(CompositeSystem, EntryData):
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 180, in SputteringTarget
nomad_oasis_app       |     type=StarCalibrationDataReference,
nomad_oasis_app       |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       | NameError: name 'StarCalibrationDataReference' is not defined
nomad_oasis_app       | [2024-10-15 14:33:14 +0000] [31] [INFO] Worker exiting (pid: 31)
nomad_oasis_app       | [2024-10-15 14:33:14 +0000] [30] [ERROR] Exception in worker process
nomad_oasis_app       | Traceback (most recent call last):
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
nomad_oasis_app       |     worker.init_process()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/uvicorn/workers.py", line 75, in init_process
nomad_oasis_app       |     super().init_process()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
nomad_oasis_app       |     self.load_wsgi()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
nomad_oasis_app       |     self.wsgi = self.app.wsgi()
nomad_oasis_app       |                 ^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
nomad_oasis_app       |     self.callable = self.load()
nomad_oasis_app       |                     ^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
nomad_oasis_app       |     return self.load_wsgiapp()
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
nomad_oasis_app       |     return util.import_app(self.app_uri)
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
nomad_oasis_app       |     mod = importlib.import_module(module)
nomad_oasis_app       |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
nomad_oasis_app       |     return _bootstrap._gcd_import(name[level:], package, level)
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
nomad_oasis_app       |   File "<frozen importlib._bootstrap_external>", line 995, in exec_module
nomad_oasis_app       |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/app/main.py", line 78, in <module>
nomad_oasis_app       |     from .optimade import optimade_app
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/app/optimade/__init__.py", line 37, in <module>
nomad_oasis_app       |     for name, quantity in provider_specific_fields().items()
nomad_oasis_app       |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/app/optimade/common.py", line 60, in provider_specific_fields
nomad_oasis_app       |     entry_type.create_mapping(EntryArchive.m_def)
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 373, in create_mapping
nomad_oasis_app       |     self.reload_quantities_dynamic()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 512, in reload_quantities_dynamic
nomad_oasis_app       |     packages_from_plugins[plugin.id] = plugin.load()
nomad_oasis_app       |                                        ^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/__init__.py", line 39, in load
nomad_oasis_app       |     from nomad_inl_base.schema_packages.star import m_package
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 132, in <module>
nomad_oasis_app       |     class SputteringTarget(CompositeSystem, EntryData):
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 180, in SputteringTarget
nomad_oasis_app       |     type=StarCalibrationDataReference,
nomad_oasis_app       |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       | NameError: name 'StarCalibrationDataReference' is not defined
nomad_oasis_app       | [2024-10-15 14:33:14 +0000] [30] [INFO] Worker exiting (pid: 30)
nomad_oasis_app       | [2024-10-15 14:33:14 +0000] [32] [ERROR] Exception in worker process
nomad_oasis_app       | Traceback (most recent call last):
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
nomad_oasis_app       |     worker.init_process()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/uvicorn/workers.py", line 75, in init_process
nomad_oasis_app       |     super().init_process()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
nomad_oasis_app       |     self.load_wsgi()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
nomad_oasis_app       |     self.wsgi = self.app.wsgi()
nomad_oasis_app       |                 ^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
nomad_oasis_app       |     self.callable = self.load()
nomad_oasis_app       |                     ^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
nomad_oasis_app       |     return self.load_wsgiapp()
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
nomad_oasis_app       |     return util.import_app(self.app_uri)
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
nomad_oasis_app       |     mod = importlib.import_module(module)
nomad_oasis_app       |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
nomad_oasis_app       |     return _bootstrap._gcd_import(name[level:], package, level)
